0.0,2.12,0.02,-0.13,472.08417,47.654118
0.0,3.45,1.81,-2.65,360.29105,136.21179
0.36559468404299234,3.43,1.41,-2.29,360.8858,136.58527
0.3696667947735765,3.06,0.88,-0.85,369.8056,151.89581
0.3703151768065849,2.52,0.11,0.29,368.24982,152.20251
0.3723443045997077,1.57,-0.35,1.25,364.48175,151.22137
0.37523525192382073,0.74,-0.56,1.86,364.8857,151.39105
0.37137225957434217,0.60,-2.40,2.16,348.31226,150.04883
0.3710550037127691,0.57,-2.06,1.89,348.83624,154.43237
0.37119423334743906,0.69,-1.89,1.75,348.54736,153.34955
0.37119423334743906,0.66,-1.57,1.52,347.65918,153.05103
0.37133593670598036,0.69,-1.37,1.33,349.07556,151.59106
0.37119423334743906,0.70,-1.15,1.13,348.2961,153.01617
0.37116041459515614,0.71,-1.01,0.99,347.15234,153.5423
0.37119423334743906,0.71,-0.77,0.86,347.5985,154.3252
0.37119423334743906,0.69,-0.79,0.72,347.6925,153.91681
0.0,0.75,-1.85,0.64,347.54224,153.94794
0.0,0.76,-1.95,0.55,347.96667,156.35559
0.3694220735682107,0.79,-2.64,0.49,349.38177,157.30603
0.3727889098680515,0.82,-2.94,0.45,348.60492,159.81226
0.3727889098680515,0.84,-2.76,0.39,349.13837,162.77246
0.3729409092760916,0.84,-2.42,0.33,348.33542,162.0011
0.3729070342321361,0.85,-2.24,0.26,349.09048,162.39844
0.3729070342321361,0.86,-2.21,0.21,349.45557,162.64783
0.3729070342321361,0.87,-2.13,0.18,349.44702,162.8595
0.35976635604765084,0.89,-2.47,0.16,348.94974,163.3263
0.3607797688629942,0.90,-2.32,0.12,351.76782,162.40234
0.37018621954743014,0.96,-2.69,0.14,349.48013,136.26477
0.3700668541169299,0.96,-2.37,0.11,349.38367,134.49658
0.3700668541169299,0.97,-2.70,0.07,350.153,134.9779
0.36994997620683134,1.00,-3.01,0.06,350.2647,134.12164
0.37022511985070633,1.01,-2.83,0.04,350.11005,137.63293
0.37010576036752685,1.05,-2.89,0.02,350.05826,134.54547
0.3760779243739207,1.02,0.08,-0.11,362.2254,169.86218
0.37018621954743014,0.97,1.42,-0.13,350.11426,136.21014
0.37018621954743014,0.96,1.70,-0.15,349.97934,135.19751
0.3710752274488587,0.92,2.26,-0.15,349.77618,133.62866
0.0,0.89,2.75,-0.16,351.6671,163.41003
0.3748149101637584,0.89,2.77,-0.15,351.2597,161.1814
0.3729070342321361,0.86,3.07,-0.17,349.04736,162.68542
0.37275502806497063,0.86,3.12,-0.16,348.50885,161.44873
0.3705804617593655,0.83,3.23,-0.17,347.4221,158.52594
0.0,0.84,2.89,-0.16,346.61072,157.0661
0.0,0.83,3.00,-0.15,347.72852,157.20947
0.37130212420812186,0.79,3.79,-0.16,347.00012,156.07422
0.371021177032085,0.75,4.02,-0.17,345.84183,153.896
0.3700102330873563,0.73,3.84,-0.18,345.6234,153.19763
0.0,0.69,3.90,-0.19,353.629,150.3133
0.3720898258149084,0.69,3.60,-0.19,354.3258,149.09888
0.37517005056102554,0.67,3.67,-0.20,354.77866,147.85687
0.3721025062153507,0.66,3.78,-0.18,344.76236,146.78687
0.3731136413921119,0.60,4.39,-0.21,344.35895,145.15009
0.37169860867397453,0.59,4.37,-0.19,342.84222,137.19885
0.3715689506218703,0.57,4.11,-0.20,342.31308,134.58643
0.3715689506218703,0.56,3.94,-0.20,342.73462,133.8454
0.371441781432376,0.55,3.97,-0.20,342.86813,134.09375
0.371441781432376,0.53,3.84,-0.20,342.7215,132.28992
0.371441781432376,0.53,3.59,-0.19,343.3072,131.05951
0.371441781432376,0.52,3.35,-0.19,342.50757,130.8468
0.37204698053535573,0.52,3.05,-0.18,344.93738,125.57178
0.37305522481636555,0.51,2.90,-0.18,344.64926,125.28784
0.37305522481636555,0.49,2.95,-0.19,344.30576,124.437744
0.37204698053535573,0.50,2.63,-0.17,344.12762,124.03021
0.37305522481636555,0.49,2.33,-0.19,344.68298,124.45068
0.37305522481636555,0.47,1.99,-0.19,343.90515,124.15674
0.37204698053535573,0.44,1.71,-0.22,344.56277,124.36682
0.37204698053535573,0.46,0.76,-0.19,344.19482,124.41687
0.37103873625434597,0.48,0.42,-0.18,344.84088,125.43152
0.371441781432376,0.55,-0.58,-0.12,342.88745,131.5794
0.3715689506218703,0.59,-1.24,-0.10,342.6488,134.57886
0.37169860867397453,0.58,-1.66,-0.12,342.4571,137.47278
0.37082032864269143,0.58,-1.88,-0.12,344.50464,139.36615
0.3710913414924299,0.58,-2.03,-0.13,346.2458,144.49298
0.37008020631566874,0.64,-2.50,-0.09,345.28754,146.31763
0.3731475666630431,0.65,-2.73,-0.09,355.12207,147.81879
0.3700238374001315,0.69,-3.12,-0.07,353.91614,149.94128
0.371078695207304,0.73,-3.55,-0.04,355.374,151.08649
0.3710550037127691,0.75,-3.78,-0.05,347.38705,154.52588
0.3722056785262289,0.73,-3.76,-0.07,348.82666,156.68298
0.3722056785262289,0.72,-3.94,-0.11,347.98175,156.2699
0.3681264149297773,0.80,-5.00,-0.06,348.73715,159.33264
0.3706141682899118,0.84,-4.40,-0.02,349.4461,163.95276
0.3715929634873034,0.85,-3.83,-0.04,348.90543,163.85876
0.3705804617593655,0.88,-3.41,-0.06,349.01398,162.96423
0.37072918194208293,1.15,-3.45,-0.18,348.79456,163.05542
0.3693867987822069,2.12,-4.14,-0.63,350.4204,135.78217
0.3676583986070206,2.91,-4.32,-1.57,351.74094,131.84326
0.36642320641642895,3.77,-4.47,-1.94,353.6999,144.97296
0.3720146875498912,4.13,-4.35,-2.05,368.03046,165.06622
0.37099548245986796,4.36,-4.26,-2.21,369.33185,165.7085
0.0,4.71,-4.34,-2.30,368.00885,164.18506
0.368385448226551,4.71,-4.32,-2.13,367.86163,159.18872
0.36855426717846357,4.78,-4.37,-1.91,368.00787,160.63843
0.0,4.82,-4.41,-1.78,369.38998,160.32227
0.368385448226551,4.70,-4.44,-1.41,367.60333,159.60706
0.3705904827868291,4.03,-4.57,-0.54,368.5197,160.76495
0.37183961578449903,2.74,-4.35,0.03,369.6693,163.04132
0.3678389698333864,1.78,-3.06,1.28,354.47098,142.44946
0.36853983487045733,0.94,-2.71,1.66,351.40283,135.32983
0.3690585104129324,0.98,-3.36,1.45,350.36148,135.40002
0.0,0.88,-2.91,1.18,351.17358,133.17017
0.36692587095878343,-0.01,-2.25,0.83,351.0181,133.02301
0.0,-1.51,-0.18,0.88,354.92142,168.9367
0.3651033652050435,-2.52,0.10,0.93,356.22583,167.75568
0.36589071965325703,-3.57,0.96,1.09,359.0946,169.0653
0.0,-4.30,1.48,1.16,358.16064,169.99487
0.36519346276919656,-4.76,1.73,1.14,362.77216,164.72241
0.3641178859138966,-5.08,2.13,1.05,364.18292,164.03711
0.0,-5.09,2.42,0.81,366.12134,163.85193
0.0,-5.09,2.58,0.68,362.93292,163.9187
0.3651811859974996,-4.98,2.62,0.47,352.27673,170.39978
0.36530137143081814,-4.63,3.06,0.23,351.94568,171.29541
0.0,-3.76,3.10,-0.12,354.14017,172.18561
0.0,-2.69,2.86,-0.48,349.58038,170.0315
0.36593550871965075,-0.42,1.44,-0.84,350.10312,169.3263
0.36681900114897115,1.06,0.96,-0.63,351.96017,120.95154
0.3678201326292508,0.89,4.10,-0.56,350.70514,131.18176
0.3671601830273822,0.90,3.70,-0.51,352.35718,138.54053
0.3671601830273822,0.96,2.48,-0.45,352.805,137.38788
0.36704179334071185,0.98,1.93,-0.38,352.8713,135.5556
0.36708038168681767,0.98,1.72,-0.36,351.98523,135.80054
0.36674004730052634,0.99,1.53,-0.32,353.04425,135.8584
0.35951060498773774,0.99,1.37,-0.30,354.74164,168.7583
0.3669644669781753,0.98,1.16,-0.28,351.8096,143.5321
0.8017192006433751,0.98,1.09,-0.27,179.3096,129.0733
0.3616810672890805,0.99,0.99,-0.26,356.56146,168.79138
0.8795457042480864,0.98,0.94,-0.25,245.99245,73.99836
0.3669644669781753,0.98,0.82,-0.23,353.51828,142.35901
0.0,0.98,0.74,-0.22,355.11243,168.45648
0.3596548385461353,0.98,0.68,-0.21,354.36386,168.1499
0.36171881625024904,0.99,0.64,-0.20,355.85834,168.69586
0.0,0.99,0.58,-0.20,356.13354,168.90356
0.36171881625024904,0.99,0.53,-0.19,355.1126,168.60449
0.36692587095878343,0.99,0.48,-0.18,353.61905,140.2622
0.3607055808433468,0.99,0.44,-0.19,354.12622,168.35803
0.3606679379014055,0.99,0.39,-0.17,355.68665,168.64484
0.36171881625024904,0.99,0.36,-0.16,354.90753,168.52148
0.3607055808433468,0.98,0.33,-0.16,354.22202,169.30554
0.0,0.99,0.31,-0.16,355.33008,168.77344
0.0,0.99,0.28,-0.16,355.23117,169.10754
0.0,0.99,0.25,-0.15,354.98352,169.01636
0.36171881625024904,0.99,0.24,-0.15,354.9661,168.34363
0.3669644669781753,0.99,0.23,-0.15,353.21942,142.25574
0.0,0.99,0.22,-0.15,354.87994,168.68231
0.3616810672890805,0.99,0.21,-0.15,355.28845,168.95782
0.3668124189991096,0.99,0.20,-0.15,353.59424,140.3341
0.36171881625024904,0.99,0.20,-0.15,354.65814,168.76477
0.36171881625024904,0.99,0.18,-0.15,354.9036,168.59698
0.3606679379014055,0.99,0.18,-0.15,355.5395,168.85565
0.3596548385461353,0.99,0.17,-0.14,355.97003,169.1109
0.3669644669781753,0.99,0.16,-0.14,353.86237,142.88599
0.0,0.99,0.16,-0.14,355.37674,168.44794
0.0,0.99,0.15,-0.15,355.9406,168.79126
0.0,0.99,0.13,-0.15,355.28528,168.5589
0.3606679379014055,0.99,0.13,-0.15,355.78455,168.73218
0.3596923760477396,0.98,0.13,-0.15,355.10153,169.07666
0.3616810672890805,0.99,0.13,-0.15,355.55713,168.71198
0.0,0.98,0.13,-0.15,355.4402,168.59448
0.3616810672890805,0.98,0.13,-0.15,355.4617,168.4071
0.3616810672890805,0.98,0.13,-0.14,355.23618,168.76819
0.3616810672890805,0.98,0.13,-0.15,355.15402,168.49988
0.3596548385461353,0.98,0.13,-0.15,354.70343,168.69818
0.3616810672890805,0.98,0.13,-0.15,355.37604,168.66724
0.3616810672890805,0.98,0.13,-0.15,355.5792,169.19861
0.35867914122043815,0.98,0.13,-0.15,355.20404,168.66248
0.0,0.98,0.13,-0.14,355.80228,168.40448
0.0,0.98,0.13,-0.13,355.28497,168.93231
0.3616810672890805,0.98,0.13,-0.13,354.92352,168.5456
0.3626941660646965,0.97,0.13,-0.14,355.13358,168.48938
0.3586417091584603,0.97,0.13,-0.14,355.30307,168.47705
0.3626941660646965,0.97,0.13,-0.13,355.31335,168.89447
0.0,0.97,0.13,-0.13,354.6762,169.02893
0.3616810672890805,0.97,0.13,-0.14,355.15024,168.55347
0.0,0.96,0.13,-0.14,355.5304,168.98853
0.36171881625024904,0.96,0.13,-0.14,355.32483,169.02045
0.0,0.95,0.14,-0.14,355.15,168.84692
0.3596548385461353,0.94,0.13,-0.14,355.3802,168.46936
0.0,0.94,0.13,-0.15,354.45508,168.68628
0.0,0.94,0.13,-0.15,355.20892,168.37415
0.3669644669781753,0.93,0.13,-0.14,354.03625,141.4602
0.3626941660646965,0.92,0.12,-0.14,355.38037,168.55774
0.0,0.92,0.12,-0.14,354.43002,168.62195
0.3616810672890805,0.92,0.12,-0.15,355.38385,167.82678
0.3616810672890805,0.91,0.12,-0.15,353.99396,167.18982
0.3607055808433468,0.90,0.12,-0.15,353.50824,167.66516
0.3607055808433468,0.90,0.12,-0.14,354.02832,168.20746
0.36171881625024904,0.90,0.12,-0.14,352.83533,168.00891
0.36171881625024904,0.90,0.13,-0.14,353.66757,167.66345
0.0,0.89,0.13,-0.14,353.78375,168.15198
0.36171881625024904,0.89,0.13,-0.14,352.976,168.06842
0.36171881625024904,0.88,0.12,-0.14,352.64966,167.32056
0.36171881625024904,0.87,0.12,-0.13,352.56033,168.1449
0.36171881625024904,0.87,0.13,-0.12,352.23746,167.68994
0.36171881625024904,0.87,0.13,-0.12,352.4131,167.41602
0.0,0.87,0.13,-0.12,352.83228,168.34076
0.36171881625024904,0.86,0.13,-0.12,352.32697,168.2356
0.36171881625024904,0.87,0.13,-0.12,351.95642,167.57104
0.36689211814155787,0.86,0.14,-0.12,350.14386,139.57098
0.0,0.85,0.46,-0.12,352.42886,168.19885
0.36712146410803426,0.84,0.83,-0.11,350.1953,141.52576
0.0,0.83,0.98,-0.11,352.49457,165.2113
0.3671987659361232,0.82,1.13,-0.11,350.58682,137.89197
0.36731961515762634,0.81,1.20,-0.12,351.26196,138.40198
0.36580662030889466,0.80,1.20,-0.12,349.45337,143.87964
0.36611471893850167,0.79,1.27,-0.12,349.3912,145.7561
0.36681712282171036,0.79,1.27,-0.12,350.44464,138.79065
0.36694991795674214,0.77,1.20,-0.14,351.17426,137.86694
0.3656250321736899,0.75,1.18,-0.16,349.8507,146.03363
0.3649071399871144,0.76,1.11,-0.15,350.57562,147.10583
0.0,0.75,1.10,-0.14,351.1181,169.01031
0.36503914212574873,0.74,0.94,-0.15,348.44785,156.52277
0.0,0.73,0.83,-0.15,355.37103,173.1239
0.0,0.73,0.75,-0.15,355.74634,172.93024
0.0,0.73,0.67,-0.14,351.76645,170.90295
0.0,0.73,0.60,-0.15,357.76755,172.56946
0.0,0.72,0.55,-0.14,356.8344,172.84467
0.0,0.71,0.51,-0.14,357.4681,172.96289
0.0,0.71,0.48,-0.14,356.5189,172.71521
0.0,0.71,0.43,-0.14,358.216,172.68555
0.0,0.71,0.39,-0.15,353.0967,170.97144
0.0,0.71,0.36,-0.15,358.22498,172.83942
0.0,0.70,0.33,-0.14,357.2059,172.79688
0.0,0.69,0.30,-0.14,356.6374,172.81433
0.0,0.69,0.27,-0.14,357.45117,173.03998
0.0,0.69,0.25,-0.14,357.00134,173.21277
0.0,0.68,0.23,-0.14,357.00916,173.0224
0.0,0.68,0.22,-0.13,356.84045,173.03137
0.0,0.68,0.05,-0.13,356.4643,173.17029
0.0,0.71,-0.94,-0.11,352.58392,171.5321
0.0,0.72,-1.00,-0.10,351.08496,171.72491
0.0,0.69,-0.87,-0.13,349.7885,171.67871
0.0,0.71,-0.73,-0.10,350.59204,171.5083
0.0,0.71,-0.62,-0.11,349.24652,171.85327
0.0,0.69,-0.54,-0.12,349.23163,171.54443
0.0,0.70,-0.47,-0.10,350.5749,171.61646
0.0,0.74,-1.57,-0.07,350.2351,171.63629
0.37099345177031606,0.74,-1.76,-0.08,348.34802,134.27075
0.3701189481946577,0.71,-1.55,-0.10,348.7931,139.7721
0.37060276448712665,0.71,-1.20,-0.11,347.98523,164.65637
0.37040366404555053,0.70,-1.05,-0.10,348.43054,165.0155
0.37018724400043407,0.69,-0.98,-0.11,339.36115,116.86597
0.0,0.70,-0.94,-0.10,347.94727,164.87445
0.0,0.69,-0.84,-0.11,348.2732,166.22559
0.3674312756572417,0.67,-0.73,-0.13,347.3745,162.27466
0.3683005023720399,0.65,-0.63,-0.14,348.0923,162.50024
0.3674312756572417,0.66,-0.55,-0.14,347.86298,162.6767
0.3683005023720399,0.66,-0.47,-0.13,347.81143,162.15833
0.36540688715903624,0.66,-0.38,-0.11,348.0786,163.02136
0.36641908140813895,0.64,-0.31,-0.13,347.5857,164.2201
0.0,0.64,-0.27,-0.14,348.63324,163.7771
0.3684435005383397,0.64,-0.22,-0.14,348.23874,163.36401
0.3684099711956826,0.63,-0.17,-0.14,348.6384,162.95825
0.3684435005383397,0.63,-0.13,-0.13,348.4037,164.40393
0.3684435005383397,0.63,-0.10,-0.14,350.0019,165.30652
0.0,0.62,-0.07,-0.13,350.1338,164.27075
0.36540688715903624,0.62,-0.04,-0.13,350.26648,165.6029
0.36641908140813895,0.61,-0.01,-0.13,349.49127,163.54321
0.3674312756572417,0.60,0.01,-0.13,349.59528,164.37378
0.36641908140813895,0.59,0.03,-0.14,349.71582,164.60461
0.3684435005383397,0.59,0.04,-0.14,349.5465,164.64502
0.3684099711956826,0.59,0.05,-0.14,350.56378,163.75574
0.3684435005383397,0.59,0.06,-0.15,349.4701,164.28369
0.3663857369110299,0.58,0.08,-0.15,350.32004,164.38019
0.36739783875405874,0.57,0.08,-0.15,350.2596,164.88922
0.36641908140813895,0.57,0.09,-0.15,350.18494,164.02539
0.3674312756572417,0.57,0.11,-0.14,349.55408,164.69226
0.3683005023720399,0.56,0.11,-0.15,349.76825,163.31238
0.36826696608718207,0.56,0.11,-0.15,350.84088,162.11841
0.36823592006112327,0.55,0.12,-0.15,350.5149,160.61578
0.3684435005383397,0.55,0.13,-0.15,347.13354,162.67749
0.3684435005383397,0.54,0.12,-0.15,347.8806,162.91284
0.3684099711956826,0.54,0.13,-0.15,350.56512,163.30493
0.36826696608718207,0.55,0.13,-0.15,351.2541,163.49377
0.3684099711956826,0.53,0.13,-0.15,349.99353,163.82825
0.36739783875405874,0.53,0.12,-0.15,349.3,163.63934
0.3684099711956826,0.53,0.02,-0.14,349.87595,163.76477
0.3672552268708368,0.52,-0.09,-0.14,351.07562,164.36224
0.3694220735682107,0.53,-0.10,-0.13,351.03986,166.7312
0.37025919831248233,0.54,0.12,-0.11,345.40088,170.21637
0.0,0.50,0.09,-0.13,358.26404,166.24738
0.0,0.51,0.06,-0.13,365.95685,167.0575
0.3759942672927931,0.49,0.10,-0.15,368.67053,167.65271
0.37883411175047266,0.48,0.18,-0.15,370.58044,167.45117
0.3787802353395518,0.48,0.13,-0.15,373.12354,168.42224
0.3787122485538139,0.47,0.13,-0.15,370.62872,168.27197
0.37972213519955145,0.48,0.13,-0.15,370.7777,167.83258
0.3787122485538139,0.47,0.13,-0.15,369.9595,168.44739
0.3786609249759141,0.44,0.21,-0.17,372.32574,167.65588
0.37868786787512676,0.47,0.15,-0.15,375.70892,167.25073
0.0,0.45,0.37,-0.15,358.2392,162.0351
0.36957385235370355,0.45,0.35,-0.15,358.26215,158.4928
0.3692460143989964,0.45,0.34,-0.15,351.54745,160.38855
0.3692460143989964,0.45,0.32,-0.15,351.92517,160.46216
0.37047871592283466,0.46,0.34,-0.15,357.79785,157.69214
0.36826619037279645,0.47,0.33,-0.14,350.7754,160.6753
0.37018802931706285,0.47,0.32,-0.14,358.9895,161.15063
0.0,0.47,0.32,-0.15,346.80853,159.67151
0.36826619037279645,0.47,0.31,-0.14,348.276,159.70776
0.0,0.47,0.31,-0.15,346.25436,159.49329
0.0,0.47,0.29,-0.15,346.46088,160.21344
0.0,0.48,0.29,-0.15,346.8365,160.41724
0.0,0.47,0.29,-0.15,347.50317,160.51343
0.36731991808276915,0.47,0.28,-0.15,347.11502,159.92297
0.0,0.47,0.27,-0.15,346.9473,159.89337
0.0,0.47,0.27,-0.14,346.63998,160.31244
0.0,0.47,0.27,-0.13,347.35794,160.34271
0.36728869748100557,0.46,0.26,-0.14,347.3495,160.17175
0.36829498488067897,0.47,0.25,-0.13,347.61945,160.39941
0.0,0.46,0.25,-0.14,348.12143,161.48193
0.0,0.46,0.25,-0.14,347.813,160.23743
0.36731991808276915,0.46,0.25,-0.14,347.10114,160.22461
0.3693012422360524,0.46,0.25,-0.14,347.57465,160.0138
0.367218547510527,0.46,0.25,-0.15,347.95224,159.73145
0.0,0.46,0.24,-0.14,346.85544,160.21368
0.0,0.45,0.24,-0.14,347.29535,161.22522
0.3683262909073056,0.45,0.24,-0.15,346.28787,160.56909
0.37008580358816984,0.46,0.23,-0.14,355.7989,156.8601
0.0,0.46,0.24,-0.14,343.66052,159.25146
0.3683262909073056,0.46,0.24,-0.14,345.45856,159.53278
0.36731991808276915,0.46,0.24,-0.13,346.64474,159.47754
0.0,0.46,0.25,-0.14,350.14496,159.55615
0.36823990733333206,0.46,0.25,-0.14,350.95795,159.36285
0.36922217897355547,0.46,0.25,-0.13,354.08423,159.2677
0.36829498488067897,0.46,0.43,-0.12,347.8983,159.39642
0.3704122419577804,0.47,0.62,-0.12,348.04538,159.69983
0.0,0.46,0.80,-0.13,350.05536,164.06067
0.0,0.43,1.02,-0.16,347.9308,162.56348
0.0,0.43,1.06,-0.15,350.635,162.88684
0.0,0.43,1.13,-0.15,350.96152,162.68896
0.37484226058740244,0.43,1.08,-0.15,350.0706,162.40308
0.0,0.41,1.04,-0.16,351.94943,162.12085
0.0,0.42,1.04,-0.15,350.02307,162.30994
0.0,0.42,1.00,-0.15,347.97098,163.39124
0.0,0.41,0.98,-0.16,348.62354,162.88171
0.37305508041252916,0.41,0.99,-0.15,349.58514,163.4563
0.3756825299258472,0.42,0.86,-0.14,370.5238,162.60004
0.0,0.41,0.83,-0.16,370.27344,163.72522
0.37584923422757155,0.41,0.70,-0.16,378.40677,162.01892
0.37584923422757155,0.41,0.60,-0.16,377.72858,162.0321
0.37584923422757155,0.41,0.43,-0.15,378.11615,161.41248
0.37584923422757155,0.42,0.32,-0.15,378.40268,161.85217
0.37584923422757155,0.42,0.22,-0.14,379.789,162.41931
0.37565834379127466,0.42,0.13,-0.14,376.3885,162.35645
0.0,0.43,0.06,-0.14,368.26263,163.22876
0.37454572924094703,0.43,0.00,-0.14,368.03284,162.99567
0.3757385300069708,0.43,-0.08,-0.13,371.29916,163.79614
0.0,0.43,-0.12,-0.13,362.463,161.30438
0.37448607792071564,0.43,-0.17,-0.13,366.40228,160.89648
0.0,0.43,-0.20,-0.13,366.96313,160.68896
0.3744289656733947,0.43,-0.24,-0.13,365.1474,159.99792
0.0,0.44,-0.27,-0.13,365.9255,160.14258
0.0,0.44,-0.31,-0.12,370.12393,161.28412
0.3744289656733947,0.45,-0.33,-0.12,366.0273,160.87817
0.3744289656733947,0.45,-0.34,-0.11,365.67206,160.40259
0.3744289656733947,0.45,-0.37,-0.11,364.90656,160.02032
0.37448607792071564,0.46,-0.39,-0.11,366.6372,160.4978
0.0,0.46,-0.40,-0.11,366.18326,160.12329
0.37454572924094703,0.45,-0.41,-0.13,366.17932,161.9253
0.0,0.46,-0.42,-0.11,366.0168,163.74567
0.0,0.46,-0.43,-0.12,360.75684,163.26135
0.0,0.46,-0.43,-0.12,369.91248,164.1123
0.37437439096534914,0.46,-0.44,-0.13,362.04474,160.2334
0.7933088609866161,0.47,-0.44,-0.12,202.77423,167.52545
0.0,0.47,-0.45,-0.13,367.82593,160.98914
0.3744289656733947,0.47,-0.46,-0.13,364.54114,160.24817
0.37448607792071564,0.48,-0.47,-0.13,367.88602,161.22266
0.0,0.48,-0.48,-0.13,364.2071,163.64185
0.0,0.48,-0.48,-0.13,365.3682,162.172
0.3757385300069708,0.48,-0.48,-0.13,368.92517,163.59283
0.0,0.48,-0.48,-0.13,366.75372,162.22559
0.3759268546950952,0.48,-0.49,-0.13,380.6892,162.3175
0.37584923422757155,0.47,-0.49,-0.13,378.1501,161.88092
0.0,0.45,-0.12,-0.15,381.6357,162.9347
0.0,0.43,0.09,-0.16,351.22443,162.41199
0.37007426186175896,0.43,0.45,-0.15,352.72925,161.28522
0.36787871543037215,0.40,1.17,-0.16,356.2254,158.26941
