0.0,2.12,0.02,-0.13,472.08417,47.654118
0.36353574856148657,0.40,0.95,-0.16,354.35278,154.1582
0.36898683414856165,0.41,0.78,-0.14,361.18552,157.89209
0.36353574856148657,0.43,0.60,-0.13,355.96976,154.24231
0.36898683414856165,0.44,0.48,-0.12,359.67084,157.62402
0.36465067738490503,0.44,0.35,-0.12,355.01462,154.17303
0.3645786799889816,0.44,0.25,-0.12,354.59973,154.61285
0.36454275959451254,0.44,0.15,-0.13,355.97003,154.90784
0.36454275959451254,0.45,0.06,-0.13,356.4011,154.8537
0.36454275959451254,0.45,0.01,-0.13,356.1225,154.88599
0.36353574856148657,0.45,-0.04,-0.12,356.5706,154.88037
0.36353574856148657,0.45,-0.11,-0.12,356.20844,154.8573
0.36353574856148657,0.45,-0.16,-0.12,355.61188,154.87018
0.36353574856148657,0.45,-0.20,-0.13,355.89767,155.13507
0.36353574856148657,0.45,-0.23,-0.13,356.74976,154.79492
0.36465067738490503,0.45,-0.27,-0.13,355.8446,155.11841
0.36353574856148657,0.46,-0.29,-0.13,356.0708,154.7602
0.36353574856148657,0.46,-0.31,-0.13,357.04962,155.07922
0.36454275959451254,0.46,-0.34,-0.13,356.25797,154.94116
0.36353574856148657,0.46,-0.36,-0.13,356.11676,154.6134
0.36465067738490503,0.47,-0.38,-0.13,356.10098,155.5459
0.36454275959451254,0.47,-0.39,-0.13,356.2085,154.8761
0.36353574856148657,0.48,-0.41,-0.13,356.11963,155.37823
0.36353574856148657,0.48,-0.42,-0.13,357.06897,154.50787
0.36353574856148657,0.48,-0.43,-0.13,356.0827,155.08923
0.36454275959451254,0.48,-0.44,-0.13,356.25037,154.73346
0.36454275959451254,0.48,-0.45,-0.13,356.77704,155.01758
0.36454275959451254,0.48,-0.45,-0.13,356.09015,154.83588
0.36353574856148657,0.48,-0.47,-0.13,355.89078,154.24792
0.5153536493876719,0.49,-0.48,-0.13,271.5415,164.46275
0.36454275959451254,0.49,-0.48,-0.13,356.67413,155.7229
0.36682474894739675,0.50,-0.49,-0.14,357.092,158.54773
0.36687084137062603,0.50,-0.50,-0.14,360.91284,157.55835
0.36687084137062603,0.50,-0.50,-0.14,360.83887,157.31628
0.36687084137062603,0.50,-0.51,-0.14,359.60376,156.36145
0.36698179398321873,0.50,-0.51,-0.14,359.78522,157.72803
0.36698179398321873,0.50,-0.51,-0.14,359.51248,156.72943
0.36682474894739675,0.51,-0.50,-0.13,359.08484,156.19556
0.3679899726539151,0.51,-0.51,-0.13,359.31555,157.27185
0.3669357096211995,0.50,-0.52,-0.15,359.29535,157.57666
0.36682474894739675,0.54,-0.50,-0.11,358.1639,157.11407
0.36687084137062603,0.50,0.22,-0.12,358.89636,156.5592
0.3623214065226997,0.48,0.74,-0.16,354.44037,149.81665
0.0,0.45,1.58,-0.17,353.62225,148.57971
0.3631298194817394,0.51,2.25,-0.22,352.8507,144.92035
0.3633425592419895,0.76,1.95,-0.36,356.49677,146.06982
0.36545630406280843,0.61,2.69,-0.25,356.36176,145.0451
0.36421007408457856,0.70,2.55,-0.28,354.1194,142.5617
0.3643081313149043,1.14,1.99,-0.51,355.4041,142.54065
0.3655185622279409,1.54,1.78,-0.52,354.74042,142.64056
0.36652551762284946,1.80,1.55,-0.57,355.04547,141.3324
0.36537677283787034,2.26,1.22,-0.63,353.29602,138.90906
0.3635715694283498,2.68,0.77,-0.82,353.00513,138.75812
0.36573250284532793,3.04,0.30,-1.10,353.91223,139.14667
0.36378924900808585,3.55,-0.37,-1.05,355.47607,142.6828
0.3639400437083213,3.78,-0.58,-1.03,355.5777,142.05505
0.3630083592688592,4.12,-0.95,-1.20,356.38422,141.89679
0.363283127665315,4.45,-1.37,-1.45,358.02664,146.02234
0.3657780063085053,4.74,-1.68,-1.44,363.95486,151.06134
0.0,5.12,-2.15,-1.49,365.77435,151.62396
0.365003298898632,5.47,-2.56,-1.51,369.73303,156.90259
0.36614429284718664,5.84,-2.67,-1.44,371.07477,158.37732
0.36486999084709304,6.33,-2.98,-1.55,371.22797,156.45447
0.366005698145449,6.74,-3.43,-1.81,371.16553,156.70166
0.0,7.00,-3.96,-1.98,370.02924,156.1643
0.0,7.11,-4.23,-1.69,372.04706,157.54529
0.36525127802685875,7.37,-4.68,-1.52,371.04382,157.23816
0.0,7.71,-4.86,-1.70,372.6093,158.19568
0.0,8.03,-5.10,-1.83,370.9654,156.81549
0.0,8.29,-5.20,-1.89,371.22876,156.60779
0.0,8.49,-5.31,-2.10,371.32925,156.27832
0.0,8.87,-5.74,-2.36,370.8014,155.74982
0.36210857819196696,9.27,-6.28,-2.27,372.198,155.26251
0.3639706268272222,9.68,-6.66,-2.24,373.44647,157.9607
0.36208545555784005,9.93,-6.82,-2.51,373.16864,159.8645
0.35941938402671153,10.18,-7.20,-2.69,374.03467,157.67249
0.3595702329893774,10.45,-7.62,-2.43,373.789,159.33203
0.35869283770687954,11.02,-8.50,-2.07,371.76382,153.6565
0.36008159235476994,11.55,-9.28,-2.04,371.45532,155.56207
0.0,11.90,-9.45,-2.14,371.6942,157.37476
0.0,12.50,-10.02,-2.21,370.23425,144.48108
0.0,12.97,-10.70,-2.22,376.50018,165.74341
0.3608840641453039,13.27,-11.05,-2.29,374.96872,166.06616
0.3602739047513335,13.65,-11.28,-2.30,375.4737,168.20264
0.36062410306957876,14.37,-12.10,-2.38,376.27637,169.99866
0.36098367439132023,14.73,-12.54,-2.33,377.8551,172.44824
0.3611669678102626,14.89,-12.67,-1.95,378.63953,173.75128
0.36212156895333536,15.06,-13.10,-1.72,374.55713,172.80347
0.36237624762404125,15.27,-13.59,-1.75,375.841,173.22192
0.36230774632479645,15.42,-13.64,-1.76,375.63455,173.84155
0.3615405649293921,15.83,-13.74,-2.15,376.2672,174.07532
0.3593755718873866,16.62,-14.59,-2.53,375.0841,174.12463
0.3598242821446425,16.94,-14.94,-2.47,373.47015,175.8736
0.36077659761631264,16.99,-15.06,-2.16,374.00513,176.13806
0.3608494391221461,17.25,-15.46,-2.02,369.99966,175.83508
0.3608982232518079,17.75,-15.73,-2.32,372.70508,177.32611
0.3600667742546158,18.16,-16.09,-2.57,374.76697,177.51367
0.35950442818695905,18.54,-16.38,-2.62,372.74762,179.10309
0.36102599846736877,18.85,-16.67,-2.83,366.71655,153.70337
0.36102599846736877,18.91,-17.07,-2.62,367.94394,153.77966
0.3632338749542212,18.63,-17.67,-1.93,366.77444,152.54022
0.3627172364727096,18.02,-18.16,-1.48,374.08664,179.74011
0.3633420949139459,17.37,-18.67,-1.14,371.04315,179.4143
0.36294875383531405,16.44,-18.89,-0.87,372.99234,178.15234
0.3646131380817069,14.88,-18.95,-0.27,372.68353,176.44556
0.0,13.45,-18.89,0.49,373.96857,175.25262
0.36577698540776166,12.22,-18.76,1.00,373.41388,173.31335
0.0,10.66,-18.42,1.59,368.8181,169.2489
0.0,9.40,-17.78,1.89,369.4313,167.7821
0.3667763645981315,8.66,-17.42,2.15,370.3269,167.1117
0.3666200994010733,7.47,-16.45,2.17,370.3195,165.33221
0.0,6.76,-15.68,2.19,372.91858,164.36023
0.3667464816147067,5.67,-14.60,2.58,373.9203,164.5719
0.0,4.59,-13.26,2.83,370.07947,163.8634
0.3658312174608777,3.58,-11.98,2.59,366.28436,162.43591
0.36659348261105373,2.84,-10.80,2.94,366.91757,160.25812
0.36732946947157763,1.84,-8.97,2.80,359.42957,155.94922
0.0,1.00,-8.38,2.69,355.41483,146.98218
0.36235713908979156,0.54,-8.09,2.89,354.32495,146.16516
0.36534074249916637,0.58,-7.61,2.51,353.98502,149.30286
0.36433430704413716,0.64,-6.78,2.23,353.73267,150.1175
0.36433430704413716,0.57,-6.05,1.90,353.4807,150.281
0.0,-0.57,-0.98,1.33,354.58575,148.71582
0.3625646300225644,-0.56,-2.64,1.24,362.00232,139.58167
0.3653341211105599,-1.68,-2.42,1.81,354.213,145.92139
0.3631874899668305,-3.00,-2.18,1.88,351.33075,145.82233
0.36519405466295085,-4.31,-1.39,1.99,351.6313,147.58215
0.0,-6.13,-0.68,1.64,349.8716,145.71844
0.36546282247882145,-7.19,-0.49,2.40,351.12747,147.97998
0.36536373052037024,-8.61,0.47,1.84,346.42203,148.61761
0.36630777805538084,-9.17,0.03,1.60,344.81256,148.29681
0.36725466485726616,-11.39,3.00,1.70,341.43967,157.0244
0.3642312420348267,-11.02,7.87,-0.77,340.6861,156.20563
0.3642312420348267,-10.56,8.15,-1.21,341.48254,156.66783
0.0,-4.66,8.39,-3.22,360.78278,158.08862
0.36529756667520974,-1.38,6.47,-2.58,360.8277,153.6745
0.36225244368137055,0.48,6.62,-1.63,353.32208,141.29382
0.3628360731327324,0.49,6.31,-1.44,363.46637,151.10303
0.0,0.58,5.52,-1.25,363.28278,151.49078
0.3648087901217679,0.53,4.71,-1.13,364.54327,151.85406
0.36380382024398505,0.52,4.11,-1.03,364.29474,151.83655
0.3627530644634928,0.56,3.73,-0.92,363.44708,151.44824
0.36388705375946884,0.64,3.17,-0.77,364.28796,151.50269
0.3637977233682586,0.66,2.77,-0.67,360.71082,151.81995
0.3648462191328885,0.62,2.47,-0.67,362.26996,149.6518
0.3626305745716624,0.64,2.11,-0.60,357.4344,149.47833
0.7915926005896502,0.65,1.95,-0.56,211.42665,176.28278
0.3625947031492784,0.64,1.62,-0.50,357.85144,148.96582
0.36167306802140725,0.65,1.35,-0.46,357.2504,149.72784
0.36167306802140725,0.66,1.12,-0.41,357.393,149.61469
0.3626777326471771,0.67,0.93,-0.37,356.7062,149.27502
0.36167306802140725,0.67,0.76,-0.34,357.57452,149.26746
0.3625947031492784,0.67,0.61,-0.33,357.88184,149.18805
0.36159026890225965,0.67,0.47,-0.31,357.51678,148.86206
0.36271359986253315,0.68,0.36,-0.28,357.48413,149.3125
0.362396293653497,0.68,0.25,-0.26,355.78156,142.63745
0.3626777326471771,0.67,0.18,-0.26,357.66876,149.12439
0.36159026890225965,0.68,0.12,-0.24,357.23364,148.98059
0.36159026890225965,0.68,0.02,-0.22,357.1899,148.91565
0.36167306802140725,0.68,-0.05,-0.21,357.8106,149.50592
0.3626777326471771,0.68,-0.10,-0.20,357.7611,149.22266
0.3625947031492784,0.68,-0.15,-0.20,356.97772,148.92249
0.3625947031492784,0.68,-0.19,-0.20,357.48505,148.9347
0.3625947031492784,0.68,-0.24,-0.19,357.60434,148.92322
0.3626777326471771,0.69,-0.28,-0.18,357.456,149.45557
0.3626777326471771,0.69,-0.31,-0.17,357.27878,149.51843
0.3625947031492784,0.69,-0.34,-0.17,357.75317,149.46252
0.36159026890225965,0.69,-0.36,-0.17,357.13025,149.24792
0.36162604073633187,0.69,-0.39,-0.16,357.10266,149.01746
0.3625947031492784,0.69,-0.40,-0.16,357.76025,148.76624
0.36271359986253315,0.69,-0.42,-0.16,356.7016,149.5216
0.36159026890225965,0.69,-0.43,-0.15,357.08203,148.7019
0.36159026890225965,0.69,-0.44,-0.14,356.9601,148.6618
0.36159026890225965,0.69,-0.45,-0.14,357.47864,148.88733
0.36159026890225965,0.69,-0.45,-0.14,357.62213,149.35461
0.3626777326471771,0.69,-0.47,-0.14,357.14008,149.17554
0.3625947031492784,0.70,-0.47,-0.14,357.4843,149.01697
0.36159026890225965,0.70,-0.48,-0.14,357.6179,149.09589
0.36167306802140725,0.70,-0.50,-0.14,357.47894,149.10376
0.36167306802140725,0.70,-0.50,-0.14,356.98035,149.56909
0.3626777326471771,0.71,-0.51,-0.14,357.1944,149.76593
0.36167306802140725,0.71,-0.51,-0.14,357.62143,149.69867
0.36159026890225965,0.71,-0.52,-0.14,356.35504,150.2522
0.5397598180189754,0.71,-0.52,-0.14,182.33313,149.147
0.3647627507601536,0.71,-0.52,-0.13,361.36346,153.0426
0.36485732116877967,0.71,-0.52,-0.14,367.51718,151.74347
0.36586245464792455,0.64,-0.51,-0.20,365.89722,152.67004
0.3648087901217679,0.73,-0.52,-0.12,363.54547,153.54688
0.3627530644634928,0.73,-0.49,-0.12,362.18915,152.88306
0.36267251917362137,0.68,-0.36,-0.17,363.34576,153.03278
0.3637579075681142,0.66,0.70,-0.17,361.8953,152.82092
0.0,0.96,1.35,-0.29,360.627,148.90509
0.36151460241077216,2.04,0.82,-1.06,362.52014,146.70862
0.3590766027629073,2.94,0.58,-1.93,362.28534,148.31592
0.3590337972589335,3.90,0.50,-1.94,360.5711,147.28186
0.35840893826927334,4.57,0.19,-2.33,362.89343,144.72388
0.35779985664849123,5.40,-0.43,-2.79,364.05786,147.28296
0.35705739965024974,5.81,-0.74,-2.88,366.7436,150.26855
0.3572851994681291,6.24,-1.00,-2.68,365.68298,152.14276
0.3574026983733029,6.85,-1.52,-2.49,365.1529,155.56726
0.35946203054602055,7.54,-2.31,-2.57,373.91544,161.98724
0.35346818813750264,7.65,-2.44,-2.58,291.7107,143.17877
0.3607685019083827,8.38,-3.11,-2.54,375.27423,161.80908
0.35330312269157915,8.56,-3.25,-2.59,295.26172,141.16656
0.3590544412459896,9.43,-4.04,-2.88,376.31918,163.09045
0.0,9.68,-4.90,-2.74,378.13736,165.2854
0.0,9.55,-5.56,-2.12,378.08994,165.10913
0.3613310250936071,9.46,-6.01,-1.54,376.92172,164.49127
0.36221592774088274,9.61,-6.42,-1.21,373.88922,164.67126
0.36019237074230054,10.04,-6.89,-1.39,372.38092,163.88696
0.3593722371309753,10.56,-7.31,-1.88,374.52975,165.39642
0.3596353389035455,10.91,-7.60,-1.96,377.34,166.42969
0.35868993483931993,11.39,-8.06,-1.83,376.9895,168.41791
0.3589654107416103,11.96,-8.62,-1.69,376.01944,169.21198
0.3590426996344023,12.47,-9.09,-1.89,374.73892,169.604
0.3581717668286928,13.12,-9.52,-2.15,373.77643,170.5603
0.3583812521289751,13.73,-10.21,-2.14,374.87646,170.99493
0.3585954796254589,14.10,-10.46,-2.05,375.7198,171.10144
0.3567132983337049,14.69,-10.79,-2.69,375.8436,171.7915
0.3562263545742676,15.25,-11.19,-3.28,378.182,170.88916
0.3557596190410671,15.60,-11.79,-3.38,379.3473,172.34369
0.35490475823459255,15.95,-12.54,-3.04,380.32532,172.49268
0.35626149558852405,16.19,-13.26,-2.66,379.69388,174.51318
0.3561914733379592,16.17,-13.56,-2.58,377.2683,174.51959
0.35626149558852405,16.18,-14.00,-2.26,378.88007,174.54236
0.35728231974084623,16.13,-14.31,-2.00,378.50888,174.53308
0.3581325247867791,15.79,-14.91,-1.33,379.0527,174.10406
0.3588451979534125,15.39,-15.33,-0.91,373.66864,173.2771
0.3586787733444321,15.05,-15.56,-0.87,374.9759,172.4414
0.3595331917107612,14.53,-16.08,-0.69,375.08044,171.90424
0.0,14.01,-16.12,-0.24,375.43262,171.23206
0.0,13.92,-16.65,1.09,367.82385,146.25024
0.3640454710008739,13.53,-16.72,1.78,368.6409,170.56763
0.3657603465864048,13.05,-16.75,2.81,369.7658,169.17188
0.3694992494994597,12.38,-16.58,3.89,362.84924,169.08594
0.3734178825525307,11.59,-16.39,4.87,367.1477,168.7196
0.3759873515752331,10.75,-16.02,5.44,362.65045,167.26245
0.3766540558701111,9.78,-15.60,5.73,358.73438,161.57056
0.379354709933865,8.45,-15.19,5.73,358.6436,158.52881
0.37885096531810336,6.76,-12.80,5.29,352.81403,159.90057
0.37488712940448776,5.35,-10.83,3.78,345.0827,148.58545
0.37454682118622085,4.22,-9.78,2.76,345.48837,140.30139
0.0,2.88,-6.88,2.39,345.68945,135.81396
0.36849636679489783,1.60,-8.21,0.92,354.511,133.64124
0.37001925437229316,0.76,-7.59,0.42,366.2103,144.18042
0.365264248696362,-0.00,-7.83,0.15,351.8252,142.48096
0.3652330653308341,-0.09,-7.64,-0.31,350.6846,144.83496
0.3635144517914339,-0.02,-6.96,-0.57,356.86624,145.72925
0.3625102811321955,-0.43,-6.24,0.46,357.55878,146.42834
0.3682746592610782,-1.57,-5.47,2.14,351.1128,145.27026
0.37411855187504856,-2.85,-5.01,3.42,352.61993,143.56885
0.0,-4.37,-3.74,4.59,342.0965,145.33008
0.0,-6.06,-1.90,4.87,343.0075,143.54382
0.3761872830097329,-7.56,0.27,4.88,335.02213,139.00183
0.37909649147286384,-8.71,0.58,5.16,330.56622,141.49835
0.37903258324353817,-9.62,1.11,5.04,325.48785,140.87828
0.38102594926825356,-10.44,2.01,4.99,322.51874,141.48242
0.37803233208631704,-8.18,5.19,-1.66,325.46805,141.67006
0.3711902074879718,-7.25,4.53,-3.03,335.04172,147.17601
0.3702811237331136,-6.83,4.76,-4.21,340.23053,148.4508
0.36739494689604413,-6.28,4.89,-4.90,346.72888,151.49403
0.3658359436022042,-5.06,3.32,-5.56,354.2459,153.5022
0.3660959675182274,-3.24,1.96,-6.69,348.09442,153.43964
0.3662361247549388,-1.24,1.85,-6.24,351.3351,142.32141
0.369230323310087,-0.97,2.13,-5.32,363.1219,154.79749
0.3646870014745728,-1.03,2.84,-4.91,352.747,152.16724
0.36497705736991737,-0.44,4.13,-5.13,357.5686,151.65814
0.0,1.25,3.11,-6.84,355.6045,147.09656
0.35907467702759305,3.01,3.05,-8.82,361.42578,152.6018
0.3559564190948024,4.07,2.42,-9.53,375.4155,163.823
0.35450793054128266,5.11,1.31,-8.84,382.19946,165.59851
0.35572214570203775,5.95,0.54,-7.68,383.34302,166.27234
0.3547719662500834,6.84,-0.77,-7.11,380.41553,167.07709
0.3519323629741804,8.02,-2.44,-7.44,379.92905,169.07458
0.3505357355233479,8.93,-3.45,-7.60,379.27563,166.88623
0.3505694424571286,9.82,-4.55,-7.19,373.3529,150.2948
0.35260742826171815,11.23,-6.39,-6.16,358.14883,157.32483
0.352313520691867,11.64,-6.86,-5.88,351.89142,158.51654
0.36447762714269216,12.56,-8.15,-5.08,298.23972,157.7398
0.35688325919112596,9.67,-12.55,0.06,356.4789,156.07318
0.3593506510542776,8.78,-13.19,1.99,378.97272,175.0033
0.0,7.68,-11.88,1.27,365.08478,144.8487
0.3584212964199518,9.03,-11.64,0.52,367.39673,167.95728
0.3584487831616822,9.13,-11.60,0.45,369.15857,167.14642
0.3619965176189021,6.02,-10.93,2.39,360.7326,147.61426
0.3618210760530895,5.95,-10.71,2.07,362.14444,147.47589
0.3615431844281366,5.66,-10.14,2.20,361.04895,148.22693
0.3614858843364007,5.68,-9.84,1.96,362.21884,149.62396
0.3615431844281366,5.71,-9.54,1.65,362.2465,148.65118
0.3614858843364007,5.75,-9.25,1.38,362.89978,148.57104
0.3614858843364007,5.81,-9.08,1.29,362.8452,147.25299
0.36168092793042483,5.80,-8.96,1.18,362.68018,149.17883
0.3616236421919004,5.77,-8.73,1.09,361.89178,149.59082
0.3614858843364007,5.73,-8.66,1.11,362.23706,148.94647
0.36143102324154536,5.78,-8.47,1.25,361.68393,148.22241
0.36168092793042483,5.82,-8.31,1.26,358.69382,148.84454
0.36143102324154536,5.79,-8.14,1.24,360.43762,149.30353
0.36143102324154536,5.83,-8.00,1.10,361.94788,150.63611
0.36055597716269167,5.78,-7.97,0.92,359.9182,151.41241
0.36143102324154536,5.78,-7.93,0.86,359.29092,151.08545
0.3614858843364007,5.82,-7.87,0.70,357.94485,150.34814
0.3625815767917819,5.81,-7.69,0.53,360.12073,150.23419
0.3636287114998485,5.67,-7.68,1.02,355.38086,148.59021
0.36225509890356505,5.20,-7.70,1.45,359.1662,148.39832
0.36452357180222333,5.20,-7.70,1.30,369.87845,170.79907
0.0,5.37,-7.45,0.71,356.30762,149.04773
0.3589574076383085,5.51,-7.18,0.30,360.76297,148.56396
0.36140784488112265,5.86,-7.01,0.20,356.485,150.87903
0.36269402623415326,6.22,-6.97,-0.37,358.3,150.06775
0.3609497062021061,6.40,-6.73,-0.99,359.37274,147.72162
0.36130069091573624,6.74,-6.84,-0.97,365.01892,148.29797
0.3613905167617293,6.80,-6.92,-1.01,362.7581,147.13342
0.3617279305790587,6.88,-6.92,-1.23,359.66125,147.78369
0.3596317859410442,6.96,-7.40,-0.94,365.4888,148.21582
0.36071185416700313,6.84,-7.63,-0.71,364.2317,148.10425
0.3615762598575448,6.61,-7.95,-0.18,361.70673,148.40747
0.3619614285367154,3.42,-8.76,1.70,356.2101,146.54333
0.0,1.30,-8.19,4.31,368.89703,170.04944
0.0,-0.20,-6.30,4.41,365.6069,167.49512
0.36993964678035895,-0.24,-7.94,3.80,367.35095,163.71136
0.0,-0.17,-7.07,3.34,366.0438,165.31921
0.36993964678035895,-0.11,-6.30,2.94,367.74725,164.84412
0.367869894089071,-0.00,-4.73,2.14,363.67603,164.45593
0.7777775692696839,-0.00,-4.48,1.99,248.44415,169.98315
0.36887777376033726,0.03,-4.01,1.75,365.7876,164.67169
0.36277802941787757,0.03,-3.81,1.62,353.55273,116.46124
0.367869894089071,0.05,-3.26,1.34,365.793,164.49646
0.36277802941787757,0.06,-3.10,1.26,353.71655,116.52478
0.3698327907130451,0.07,-2.73,1.05,366.16467,163.2655
0.36277802941787757,0.07,-2.65,1.02,353.41064,116.48706
0.367869894089071,0.09,-2.34,0.85,365.0586,163.79358
0.3627420106503463,0.09,-2.22,0.79,352.79218,116.31433
0.36988562344432097,0.09,-1.97,0.66,366.74078,164.49365
0.3627420106503463,0.09,-1.88,0.61,353.39014,116.4762
0.367869894089071,0.10,-1.72,0.52,365.23676,163.87646
0.36277802941787757,0.10,-1.69,0.50,353.67322,116.71985
0.367869894089071,0.11,-1.52,0.42,365.20358,164.5774
0.36277802941787757,0.11,-1.48,0.40,353.53455,116.537476
0.367869894089071,0.11,-1.34,0.33,365.68015,164.65039
0.36993964678035895,0.11,-1.27,0.29,366.31262,164.45593
0.36277802941787757,0.11,-1.22,0.26,353.33133,116.81433
0.36988562344432097,0.11,-1.14,0.22,365.1942,163.7345
0.3627420106503463,0.11,-1.12,0.20,353.35385,116.15723
0.367869894089071,0.11,-1.03,0.15,365.81586,164.20251
0.36277802941787757,0.12,-1.00,0.13,352.76917,116.56885
0.3709476738565314,0.12,-0.92,0.10,366.21265,164.8371
0.3627420106503463,0.12,-0.90,0.08,352.94977,115.986206
0.36887777376033726,0.12,-0.85,0.06,365.34723,164.60327
0.3627420106503463,0.12,-0.83,0.05,353.06393,116.55774
0.3689316496870967,0.12,-0.80,0.03,366.48022,164.55328
0.36993964678035895,0.13,-0.76,0.01,366.38287,165.24316
0.367869894089071,0.13,-0.73,-0.00,365.15308,164.4107
0.36272945910626836,0.13,-0.72,-0.01,353.2226,115.82349
